,name,film_id,category_id
95,JOHNNY LOLLOBRIGIDA,96,14
96,JOHNNY LOLLOBRIGIDA,97,16
97,JOHNNY LOLLOBRIGIDA,98,16
98,JOHNNY LOLLOBRIGIDA,99,10
99,JOHNNY LOLLOBRIGIDA,100,13
100,JOHNNY LOLLOBRIGIDA,101,14
101,JOHNNY LOLLOBRIGIDA,102,1
102,JOHNNY LOLLOBRIGIDA,103,15
103,JOHNNY LOLLOBRIGIDA,104,3
104,JOHNNY LOLLOBRIGIDA,105,12
105,JOHNNY LOLLOBRIGIDA,106,15
106,JOHNNY LOLLOBRIGIDA,107,11
107,JOHNNY LOLLOBRIGIDA,108,6
108,JOHNNY LOLLOBRIGIDA,109,6
109,JOHNNY LOLLOBRIGIDA,110,11
110,JOHNNY LOLLOBRIGIDA,111,6
111,JOHNNY LOLLOBRIGIDA,112,13
112,JOHNNY LOLLOBRIGIDA,113,1
113,JOHNNY LOLLOBRIGIDA,114,16
114,JOHNNY LOLLOBRIGIDA,115,14
115,JOHNNY LOLLOBRIGIDA,116,15
116,JOHNNY LOLLOBRIGIDA,117,2
117,BETTE NICHOLSON,118,1
118,BETTE NICHOLSON,119,8
119,BETTE NICHOLSON,120,4
120,BETTE NICHOLSON,121,2
121,BETTE NICHOLSON,122,9
122,BETTE NICHOLSON,123,6
123,BETTE NICHOLSON,124,14
124,BETTE NICHOLSON,125,2
125,BETTE NICHOLSON,126,15
126,BETTE NICHOLSON,127,16
127,BETTE NICHOLSON,128,15
128,BETTE NICHOLSON,129,3
129,BETTE NICHOLSON,130,15
130,BETTE NICHOLSON,131,15
131,BETTE NICHOLSON,132,9
132,BETTE NICHOLSON,133,2
133,BETTE NICHOLSON,134,16
134,BETTE NICHOLSON,135,2
135,BETTE NICHOLSON,136,15
136,BETTE NICHOLSON,137,13
137,GRACE MOSTEL,138,13
138,GRACE MOSTEL,139,15
139,GRACE MOSTEL,140,11
140,GRACE MOSTEL,141,1
141,GRACE MOSTEL,142,13
142,GRACE MOSTEL,143,9
143,GRACE MOSTEL,144,7
144,GRACE MOSTEL,145,10
145,GRACE MOSTEL,146,7
146,GRACE MOSTEL,147,7
147,GRACE MOSTEL,148,1
148,GRACE MOSTEL,149,11
149,GRACE MOSTEL,150,9
150,GRACE MOSTEL,151,15
151,GRACE MOSTEL,152,4
152,GRACE MOSTEL,153,7
153,GRACE MOSTEL,154,4
154,GRACE MOSTEL,155,14
155,GRACE MOSTEL,156,15
156,GRACE MOSTEL,157,7
157,GRACE MOSTEL,158,7
158,GRACE MOSTEL,159,9
159,GRACE MOSTEL,160,2
160,GRACE MOSTEL,161,13
161,GRACE MOSTEL,162,13
162,GRACE MOSTEL,163,9
163,GRACE MOSTEL,164,2
164,GRACE MOSTEL,165,7
165,GRACE MOSTEL,166,9
166,GRACE MOSTEL,167,3
167,MATTHEW JOHANSSON,168,9
168,MATTHEW JOHANSSON,169,1
169,MATTHEW JOHANSSON,170,12
170,MATTHEW JOHANSSON,171,7
171,MATTHEW JOHANSSON,172,14
172,MATTHEW JOHANSSON,173,1
173,MATTHEW JOHANSSON,174,12
174,MATTHEW JOHANSSON,175,15
175,MATTHEW JOHANSSON,176,13
176,MATTHEW JOHANSSON,177,7
177,MATTHEW JOHANSSON,178,8
178,MATTHEW JOHANSSON,179,4
179,MATTHEW JOHANSSON,180,15
180,MATTHEW JOHANSSON,181,4
181,MATTHEW JOHANSSON,182,12
182,MATTHEW JOHANSSON,183,9
183,MATTHEW JOHANSSON,184,7
184,MATTHEW JOHANSSON,185,2
185,MATTHEW JOHANSSON,186,4
186,MATTHEW JOHANSSON,187,12
187,JOE SWANK,188,11
188,JOE SWANK,189,12
189,JOE SWANK,190,8
190,JOE SWANK,191,9
191,JOE SWANK,192,3
192,JOE SWANK,193,10
193,JOE SWANK,194,7
194,JOE SWANK,195,16
195,JOE SWANK,196,2
196,JOE SWANK,197,7
197,JOE SWANK,198,6
198,JOE SWANK,199,6
199,JOE SWANK,200,15
200,JOE SWANK,201,1
201,JOE SWANK,202,11
202,JOE SWANK,203,12
203,JOE SWANK,204,16
204,JOE SWANK,205,4
205,JOE SWANK,206,2
206,JOE SWANK,207,3
207,JOE SWANK,208,3
208,JOE SWANK,209,16
209,JOE SWANK,210,6
210,JOE SWANK,211,1
211,JOE SWANK,212,13
212,CHRISTIAN GABLE,213,6
213,CHRISTIAN GABLE,214,11
214,CHRISTIAN GABLE,215,3
215,CHRISTIAN GABLE,216,10
216,CHRISTIAN GABLE,217,13
217,CHRISTIAN GABLE,218,7
218,CHRISTIAN GABLE,219,12
219,CHRISTIAN GABLE,220,4
220,CHRISTIAN GABLE,221,5
221,CHRISTIAN GABLE,222,1
222,CHRISTIAN GABLE,223,6
223,CHRISTIAN GABLE,224,4
224,CHRISTIAN GABLE,225,2
225,CHRISTIAN GABLE,226,11
226,CHRISTIAN GABLE,227,15
227,CHRISTIAN GABLE,228,16
228,CHRISTIAN GABLE,229,9
229,CHRISTIAN GABLE,230,14
230,CHRISTIAN GABLE,231,1
231,CHRISTIAN GABLE,232,6
232,CHRISTIAN GABLE,233,12
233,CHRISTIAN GABLE,234,12
234,ZERO CAGE,235,2
235,ZERO CAGE,236,1
236,ZERO CAGE,237,10
237,ZERO CAGE,238,13
238,ZERO CAGE,239,8
239,ZERO CAGE,240,13
240,ZERO CAGE,241,1
241,ZERO CAGE,242,15
242,ZERO CAGE,243,2
243,ZERO CAGE,244,15
244,ZERO CAGE,245,3
245,ZERO CAGE,246,15
246,ZERO CAGE,247,9
247,ZERO CAGE,248,6
248,ZERO CAGE,249,10
249,ZERO CAGE,250,12
250,ZERO CAGE,251,7
251,ZERO CAGE,252,1
252,ZERO CAGE,253,11
253,ZERO CAGE,254,6
254,ZERO CAGE,255,3
255,ZERO CAGE,256,3
256,ZERO CAGE,257,5
257,ZERO CAGE,258,7
258,ZERO CAGE,259,16
259,KARL BERRY,260,9
260,KARL BERRY,261,12
261,KARL BERRY,262,11
262,KARL BERRY,263,4
263,KARL BERRY,264,4
264,KARL BERRY,265,11
265,KARL BERRY,266,7
266,KARL BERRY,267,13
267,KARL BERRY,268,14
268,KARL BERRY,269,2
269,KARL BERRY,270,8
270,KARL BERRY,271,13
271,KARL BERRY,272,2
272,KARL BERRY,273,3
273,KARL BERRY,274,6
274,KARL BERRY,275,9
275,KARL BERRY,276,15
276,KARL BERRY,277,6
277,KARL BERRY,278,16
278,KARL BERRY,279,12
279,KARL BERRY,280,11
280,KARL BERRY,281,15
281,KARL BERRY,282,13
282,KARL BERRY,283,5
283,KARL BERRY,284,11
284,KARL BERRY,285,7
285,KARL BERRY,286,6
286,KARL BERRY,287,1
287,KARL BERRY,288,5
288,KARL BERRY,289,2
289,KARL BERRY,290,6
290,UMA WOOD,291,12
291,UMA WOOD,292,1
292,UMA WOOD,293,13
293,UMA WOOD,294,16
294,UMA WOOD,295,3
295,UMA WOOD,296,13
296,UMA WOOD,297,2
297,UMA WOOD,298,1
298,UMA WOOD,299,14
299,UMA WOOD,300,15
300,UMA WOOD,301,9
301,UMA WOOD,302,4
302,UMA WOOD,303,10
303,UMA WOOD,304,5
304,UMA WOOD,305,6
305,UMA WOOD,306,2
306,UMA WOOD,307,16
307,UMA WOOD,308,3
308,UMA WOOD,309,5
309,UMA WOOD,310,5
310,UMA WOOD,311,8
311,UMA WOOD,312,6
312,UMA WOOD,313,3
313,UMA WOOD,314,10
314,UMA WOOD,315,11
315,UMA WOOD,316,12
316,UMA WOOD,317,15
317,UMA WOOD,318,2
318,UMA WOOD,319,14
319,UMA WOOD,320,8
320,UMA WOOD,321,3
321,UMA WOOD,322,4
322,UMA WOOD,323,7
323,UMA WOOD,324,6
324,UMA WOOD,325,11
325,VIVIEN BERGEN,326,2
326,VIVIEN BERGEN,327,15
327,VIVIEN BERGEN,328,10
328,VIVIEN BERGEN,329,2
329,VIVIEN BERGEN,330,1
330,VIVIEN BERGEN,331,12
331,VIVIEN BERGEN,332,11
332,VIVIEN BERGEN,333,12
333,VIVIEN BERGEN,334,1
334,VIVIEN BERGEN,335,3
335,VIVIEN BERGEN,336,11
336,VIVIEN BERGEN,337,1
337,VIVIEN BERGEN,338,7
338,VIVIEN BERGEN,339,12
339,VIVIEN BERGEN,340,16
340,VIVIEN BERGEN,341,11
341,VIVIEN BERGEN,342,11
342,VIVIEN BERGEN,343,4
343,VIVIEN BERGEN,344,4
344,VIVIEN BERGEN,345,15
345,VIVIEN BERGEN,346,3
346,VIVIEN BERGEN,347,13
347,VIVIEN BERGEN,348,15
348,VIVIEN BERGEN,349,13
349,VIVIEN BERGEN,350,11
350,VIVIEN BERGEN,351,15
351,VIVIEN BERGEN,352,9
352,VIVIEN BERGEN,353,10
353,VIVIEN BERGEN,354,13
354,VIVIEN BERGEN,355,4
355,CUBA OLIVIER,356,8
356,CUBA OLIVIER,357,2
357,CUBA OLIVIER,358,4
358,CUBA OLIVIER,359,13
359,CUBA OLIVIER,360,16
360,CUBA OLIVIER,361,10
361,CUBA OLIVIER,362,11
362,CUBA OLIVIER,363,3
363,CUBA OLIVIER,364,2
364,CUBA OLIVIER,365,16
365,CUBA OLIVIER,366,9
366,CUBA OLIVIER,367,4
367,CUBA OLIVIER,368,9
368,CUBA OLIVIER,369,5
369,CUBA OLIVIER,370,2
370,CUBA OLIVIER,371,3
371,CUBA OLIVIER,372,1
372,CUBA OLIVIER,373,3
373,CUBA OLIVIER,374,13
374,CUBA OLIVIER,375,15
375,CUBA OLIVIER,376,16
376,CUBA OLIVIER,377,8
377,CUBA OLIVIER,378,14
378,CUBA OLIVIER,379,2
379,CUBA OLIVIER,380,14
380,CUBA OLIVIER,381,10
381,CUBA OLIVIER,382,1
382,CUBA OLIVIER,383,14
383,FRED COSTNER,384,8
384,FRED COSTNER,385,16
385,FRED COSTNER,386,6
386,FRED COSTNER,387,2
387,FRED COSTNER,388,13
388,FRED COSTNER,389,14
389,FRED COSTNER,390,7
390,FRED COSTNER,391,6
391,FRED COSTNER,392,13
392,FRED COSTNER,393,8
393,FRED COSTNER,394,1
394,FRED COSTNER,395,3
395,FRED COSTNER,396,1
396,FRED COSTNER,397,8
397,FRED COSTNER,398,10
398,FRED COSTNER,399,15
399,FRED COSTNER,400,9
400,FRED COSTNER,401,2
401,FRED COSTNER,402,15
402,FRED COSTNER,403,4
403,FRED COSTNER,404,2
404,FRED COSTNER,405,2
405,FRED COSTNER,406,1
406,FRED COSTNER,407,7
407,FRED COSTNER,408,15
408,FRED COSTNER,409,2
409,FRED COSTNER,410,14
410,HELEN VOIGHT,411,13
411,HELEN VOIGHT,412,5
412,HELEN VOIGHT,413,3
413,HELEN VOIGHT,414,5
414,HELEN VOIGHT,415,2
415,HELEN VOIGHT,416,6
416,HELEN VOIGHT,417,9
417,HELEN VOIGHT,418,10
418,HELEN VOIGHT,419,3
419,HELEN VOIGHT,420,10
420,HELEN VOIGHT,421,11
421,HELEN VOIGHT,422,12
422,HELEN VOIGHT,423,6
423,HELEN VOIGHT,424,4
424,HELEN VOIGHT,425,5
425,HELEN VOIGHT,426,9
426,HELEN VOIGHT,427,3
427,HELEN VOIGHT,428,7
428,HELEN VOIGHT,429,3
429,HELEN VOIGHT,430,8
430,HELEN VOIGHT,431,15
431,HELEN VOIGHT,432,6
432,HELEN VOIGHT,433,9
433,HELEN VOIGHT,434,1
434,HELEN VOIGHT,435,11
435,HELEN VOIGHT,436,3
436,HELEN VOIGHT,437,3
437,HELEN VOIGHT,438,4
438,HELEN VOIGHT,439,2
439,HELEN VOIGHT,440,13
440,HELEN VOIGHT,441,9
441,HELEN VOIGHT,442,3
442,DAN TORN,443,14
443,DAN TORN,444,16
444,DAN TORN,445,13
445,DAN TORN,446,7
446,DAN TORN,447,2
447,DAN TORN,448,15
448,DAN TORN,449,3
449,DAN TORN,450,13
450,DAN TORN,451,16
451,DAN TORN,452,9
452,DAN TORN,453,12
453,DAN TORN,454,4
454,DAN TORN,455,4
455,DAN TORN,456,13
456,DAN TORN,457,15
457,DAN TORN,458,1
458,DAN TORN,459,4
459,DAN TORN,460,10
460,DAN TORN,461,14
461,DAN TORN,462,3
462,DAN TORN,463,15
463,DAN TORN,464,7
464,BOB FAWCETT,465,11
465,BOB FAWCETT,466,6
466,BOB FAWCETT,467,13
467,BOB FAWCETT,468,3
468,BOB FAWCETT,469,5
469,BOB FAWCETT,470,2
470,BOB FAWCETT,471,1
471,BOB FAWCETT,472,10
472,BOB FAWCETT,473,4
473,BOB FAWCETT,474,5
474,BOB FAWCETT,475,8
475,BOB FAWCETT,476,7
476,BOB FAWCETT,477,13
477,BOB FAWCETT,478,2
478,BOB FAWCETT,479,16
479,BOB FAWCETT,480,2
480,BOB FAWCETT,481,6
481,BOB FAWCETT,482,12
482,BOB FAWCETT,483,14
483,BOB FAWCETT,484,13
484,BOB FAWCETT,485,12
485,BOB FAWCETT,486,5
486,BOB FAWCETT,487,7
487,BOB FAWCETT,488,16
488,BOB FAWCETT,489,12
489,LUCILLE TRACY,490,6
490,LUCILLE TRACY,491,12
491,LUCILLE TRACY,492,8
492,LUCILLE TRACY,493,14
493,LUCILLE TRACY,494,7
494,LUCILLE TRACY,495,14
495,LUCILLE TRACY,496,8
496,LUCILLE TRACY,497,2
497,LUCILLE TRACY,498,8
498,LUCILLE TRACY,499,6
499,LUCILLE TRACY,500,8
500,LUCILLE TRACY,501,7
501,LUCILLE TRACY,502,4
502,LUCILLE TRACY,503,5
503,LUCILLE TRACY,504,13
504,LUCILLE TRACY,505,8
505,LUCILLE TRACY,506,11
506,LUCILLE TRACY,507,9
507,LUCILLE TRACY,508,13
508,LUCILLE TRACY,509,6
509,LUCILLE TRACY,510,7
510,LUCILLE TRACY,511,4
511,LUCILLE TRACY,512,4
512,LUCILLE TRACY,513,14
513,LUCILLE TRACY,514,1
514,LUCILLE TRACY,515,6
515,LUCILLE TRACY,516,16
516,LUCILLE TRACY,517,14
517,LUCILLE TRACY,518,4
518,LUCILLE TRACY,519,16
519,KIRSTEN PALTROW,520,9
520,KIRSTEN PALTROW,521,16
521,KIRSTEN PALTROW,522,16
522,KIRSTEN PALTROW,523,6
523,KIRSTEN PALTROW,524,5
524,KIRSTEN PALTROW,525,7
525,KIRSTEN PALTROW,526,1
526,KIRSTEN PALTROW,527,10
527,KIRSTEN PALTROW,528,13
528,KIRSTEN PALTROW,529,12
529,KIRSTEN PALTROW,530,12
530,KIRSTEN PALTROW,531,15
531,KIRSTEN PALTROW,532,6
532,KIRSTEN PALTROW,533,10
533,KIRSTEN PALTROW,534,1
534,KIRSTEN PALTROW,535,5
535,KIRSTEN PALTROW,536,13
536,KIRSTEN PALTROW,537,8
537,KIRSTEN PALTROW,538,11
538,KIRSTEN PALTROW,539,15
539,KIRSTEN PALTROW,540,6
540,KIRSTEN PALTROW,541,14
541,KIRSTEN PALTROW,542,11
542,KIRSTEN PALTROW,543,2
543,KIRSTEN PALTROW,544,14
544,KIRSTEN PALTROW,545,13
545,KIRSTEN PALTROW,546,12
546,ELVIS MARX,547,11
547,ELVIS MARX,548,2
548,ELVIS MARX,549,1
549,ELVIS MARX,550,2
550,ELVIS MARX,551,1
551,ELVIS MARX,552,7
552,ELVIS MARX,553,15
553,ELVIS MARX,554,16
554,ELVIS MARX,555,2
555,ELVIS MARX,556,14
556,ELVIS MARX,557,7
557,ELVIS MARX,558,2
558,ELVIS MARX,559,10
559,ELVIS MARX,560,3
560,ELVIS MARX,561,11
561,ELVIS MARX,562,4
562,ELVIS MARX,563,11
563,ELVIS MARX,564,8
564,ELVIS MARX,565,16
565,ELVIS MARX,566,3
566,ELVIS MARX,567,4
567,ELVIS MARX,568,10
568,ELVIS MARX,569,7
569,ELVIS MARX,570,1
570,ELVIS MARX,571,14
571,ELVIS MARX,572,1
572,SANDRA KILMER,573,9
573,SANDRA KILMER,574,15
574,SANDRA KILMER,575,2
575,SANDRA KILMER,576,1
576,SANDRA KILMER,577,4
577,SANDRA KILMER,578,10
578,SANDRA KILMER,579,16
579,SANDRA KILMER,580,1
580,SANDRA KILMER,581,13
581,SANDRA KILMER,582,14
582,SANDRA KILMER,583,15
583,SANDRA KILMER,584,14
584,SANDRA KILMER,585,3
585,SANDRA KILMER,586,9
586,SANDRA KILMER,587,8
587,SANDRA KILMER,588,9
588,SANDRA KILMER,589,14
589,SANDRA KILMER,590,3
590,SANDRA KILMER,591,4
591,SANDRA KILMER,592,1
592,SANDRA KILMER,593,12
593,SANDRA KILMER,594,2
594,SANDRA KILMER,595,12
595,SANDRA KILMER,596,15
596,SANDRA KILMER,597,7
597,SANDRA KILMER,598,15
598,SANDRA KILMER,599,11
599,SANDRA KILMER,600,2
600,SANDRA KILMER,601,16
601,SANDRA KILMER,602,3
602,SANDRA KILMER,603,10
603,SANDRA KILMER,604,3
604,SANDRA KILMER,605,6
605,SANDRA KILMER,606,11
606,SANDRA KILMER,607,13
607,SANDRA KILMER,608,16
608,SANDRA KILMER,609,12
609,CAMERON STREEP,610,6
610,CAMERON STREEP,611,8
611,CAMERON STREEP,612,9
612,CAMERON STREEP,613,1
613,CAMERON STREEP,614,9
614,CAMERON STREEP,615,6
615,CAMERON STREEP,616,5
616,CAMERON STREEP,617,1
617,CAMERON STREEP,618,6
618,CAMERON STREEP,619,5
619,CAMERON STREEP,620,15
620,CAMERON STREEP,621,11
621,CAMERON STREEP,622,5
622,CAMERON STREEP,623,16
623,CAMERON STREEP,624,15
624,CAMERON STREEP,625,3
625,CAMERON STREEP,626,7
626,CAMERON STREEP,627,8
627,CAMERON STREEP,628,11
628,CAMERON STREEP,629,5
629,CAMERON STREEP,630,10
630,CAMERON STREEP,631,8
631,CAMERON STREEP,632,8
632,CAMERON STREEP,633,7
633,KEVIN BLOOM,634,1
634,KEVIN BLOOM,635,12
635,KEVIN BLOOM,636,14
636,KEVIN BLOOM,637,7
637,KEVIN BLOOM,638,7
638,KEVIN BLOOM,639,8
639,KEVIN BLOOM,640,13
640,KEVIN BLOOM,641,2
641,KEVIN BLOOM,642,9
642,KEVIN BLOOM,643,5
643,KEVIN BLOOM,644,12
644,KEVIN BLOOM,645,15
645,KEVIN BLOOM,646,13
646,KEVIN BLOOM,647,2
647,KEVIN BLOOM,648,2
648,KEVIN BLOOM,649,15
649,KEVIN BLOOM,650,3
650,KEVIN BLOOM,651,1
651,KEVIN BLOOM,652,3
652,KEVIN BLOOM,653,5
653,KEVIN BLOOM,654,16
654,RIP CRAWFORD,655,11
655,RIP CRAWFORD,656,1
656,RIP CRAWFORD,657,11
657,RIP CRAWFORD,658,13
658,RIP CRAWFORD,659,13
659,RIP CRAWFORD,660,16
660,RIP CRAWFORD,661,8
661,RIP CRAWFORD,662,7
662,RIP CRAWFORD,663,9
663,RIP CRAWFORD,664,7
664,RIP CRAWFORD,665,2
665,RIP CRAWFORD,666,1
666,RIP CRAWFORD,667,1
667,RIP CRAWFORD,668,13
668,RIP CRAWFORD,669,8
669,RIP CRAWFORD,670,14
670,RIP CRAWFORD,671,3
671,RIP CRAWFORD,672,5
672,RIP CRAWFORD,673,6
673,RIP CRAWFORD,674,2
674,RIP CRAWFORD,675,13
675,RIP CRAWFORD,676,2
676,RIP CRAWFORD,677,8
677,RIP CRAWFORD,678,3
678,RIP CRAWFORD,679,8
679,RIP CRAWFORD,680,1
680,RIP CRAWFORD,681,7
681,RIP CRAWFORD,682,15
682,RIP CRAWFORD,683,8
683,RIP CRAWFORD,684,9
684,RIP CRAWFORD,685,11
685,RIP CRAWFORD,686,11
686,RIP CRAWFORD,687,5
687,JULIA MCQUEEN,688,1
688,JULIA MCQUEEN,689,11
689,JULIA MCQUEEN,690,6
690,JULIA MCQUEEN,691,6
691,JULIA MCQUEEN,692,7
692,JULIA MCQUEEN,693,8
693,JULIA MCQUEEN,694,11
694,JULIA MCQUEEN,695,16
695,JULIA MCQUEEN,696,8
696,JULIA MCQUEEN,697,12
697,JULIA MCQUEEN,698,11
698,JULIA MCQUEEN,699,12
699,JULIA MCQUEEN,700,12
700,JULIA MCQUEEN,701,9
701,JULIA MCQUEEN,702,15
702,JULIA MCQUEEN,703,12
703,JULIA MCQUEEN,704,1
704,JULIA MCQUEEN,705,11
705,JULIA MCQUEEN,706,14
706,JULIA MCQUEEN,707,8
707,JULIA MCQUEEN,708,8
708,JULIA MCQUEEN,709,8
709,JULIA MCQUEEN,710,7
710,JULIA MCQUEEN,711,2
711,JULIA MCQUEEN,712,11
712,JULIA MCQUEEN,713,11
713,JULIA MCQUEEN,714,3
714,JULIA MCQUEEN,715,2
715,JULIA MCQUEEN,716,3
716,JULIA MCQUEEN,717,11
717,JULIA MCQUEEN,718,14
718,JULIA MCQUEEN,719,2
719,JULIA MCQUEEN,720,6
720,WOODY HOFFMAN,721,4
721,WOODY HOFFMAN,722,8
722,WOODY HOFFMAN,723,6
723,WOODY HOFFMAN,724,12
724,WOODY HOFFMAN,725,13
725,WOODY HOFFMAN,726,7
726,WOODY HOFFMAN,727,2
727,WOODY HOFFMAN,728,15
728,WOODY HOFFMAN,729,1
729,WOODY HOFFMAN,730,4
730,WOODY HOFFMAN,731,5
731,WOODY HOFFMAN,732,10
732,WOODY HOFFMAN,733,15
733,WOODY HOFFMAN,734,13
734,WOODY HOFFMAN,735,1
735,WOODY HOFFMAN,736,10
736,WOODY HOFFMAN,737,15
737,WOODY HOFFMAN,738,14
738,WOODY HOFFMAN,739,4
739,WOODY HOFFMAN,740,8
740,WOODY HOFFMAN,741,2
741,WOODY HOFFMAN,742,7
742,WOODY HOFFMAN,743,1
743,WOODY HOFFMAN,744,2
744,WOODY HOFFMAN,745,7
745,WOODY HOFFMAN,746,10
746,WOODY HOFFMAN,747,12
747,WOODY HOFFMAN,748,9
748,WOODY HOFFMAN,749,2
749,WOODY HOFFMAN,750,6
750,WOODY HOFFMAN,751,13
751,ALEC WAYNE,752,15
752,ALEC WAYNE,753,7
753,ALEC WAYNE,754,1
754,ALEC WAYNE,755,3
755,ALEC WAYNE,756,4
756,ALEC WAYNE,757,12
757,ALEC WAYNE,758,7
758,ALEC WAYNE,759,13
759,ALEC WAYNE,760,8
760,ALEC WAYNE,761,7
761,ALEC WAYNE,762,14
762,ALEC WAYNE,763,9
763,ALEC WAYNE,764,5
764,ALEC WAYNE,765,16
765,ALEC WAYNE,766,13
766,ALEC WAYNE,767,5
767,ALEC WAYNE,768,14
768,ALEC WAYNE,769,12
769,ALEC WAYNE,770,4
770,ALEC WAYNE,771,15
771,ALEC WAYNE,772,15
772,ALEC WAYNE,773,3
773,ALEC WAYNE,774,13
774,ALEC WAYNE,775,10
775,ALEC WAYNE,776,14
776,ALEC WAYNE,777,6
777,ALEC WAYNE,778,4
778,ALEC WAYNE,779,3
779,ALEC WAYNE,780,7
780,SANDRA PECK,781,6
781,SANDRA PECK,782,8
782,SANDRA PECK,783,7
783,SANDRA PECK,784,14
784,SANDRA PECK,785,13
785,SANDRA PECK,786,16
786,SANDRA PECK,787,15
787,SANDRA PECK,788,8
788,SANDRA PECK,789,16
789,SANDRA PECK,790,1
790,SANDRA PECK,791,11
791,SANDRA PECK,792,1
792,SANDRA PECK,793,13
793,SANDRA PECK,794,4
794,SANDRA PECK,795,9
795,SANDRA PECK,796,1
796,SANDRA PECK,797,12
797,SANDRA PECK,798,1
798,SANDRA PECK,799,6
799,SISSY SOBIESKI,800,16
800,SISSY SOBIESKI,801,7
801,SISSY SOBIESKI,802,13
802,SISSY SOBIESKI,803,6
803,SISSY SOBIESKI,804,5
804,SISSY SOBIESKI,805,16
805,SISSY SOBIESKI,806,5
806,SISSY SOBIESKI,807,7
807,SISSY SOBIESKI,808,9
808,SISSY SOBIESKI,809,9
809,SISSY SOBIESKI,810,7
810,SISSY SOBIESKI,811,14
811,SISSY SOBIESKI,812,8
812,SISSY SOBIESKI,813,7
813,SISSY SOBIESKI,814,1
814,SISSY SOBIESKI,815,1
815,SISSY SOBIESKI,816,2
816,SISSY SOBIESKI,817,5
817,TIM HACKMAN,818,11
818,TIM HACKMAN,819,16
819,TIM HACKMAN,820,16
820,TIM HACKMAN,821,9
821,TIM HACKMAN,822,13
822,TIM HACKMAN,823,15
823,TIM HACKMAN,824,6
824,TIM HACKMAN,825,6
825,TIM HACKMAN,826,8
826,TIM HACKMAN,827,14
827,TIM HACKMAN,828,7
828,TIM HACKMAN,829,6
829,TIM HACKMAN,830,9
830,TIM HACKMAN,831,4
831,TIM HACKMAN,832,9
832,TIM HACKMAN,833,7
833,TIM HACKMAN,834,15
